"LPprob","n","m","spA","spB","spC","suc","n.binding","Rank0","Rank1","Rank2","Rank3","Rank4","Rank5","Rank6","Rank7","Rank8","Rank9","Rank10"
"25fv47",1876,821,0.00695041410314012,0.349573690621194,0.387526652452026,TRUE,0.778319123020706,0.00121802679658952,0.123995127892814,0.228501827040195,0.317174177831912,0.496954933008526,0.496954933008526,0.496954933008526,0.710840438489647,0.793422655298416,0.886967113276492,1
"80bau3b",12061,2262,0.00085272396998136,0.152961980548187,0.668352541248653,FALSE,0.847038019451813,0.000442086648983201,0.0851016799292661,0.169982316534041,0.254420866489832,0.389699381078691,0.389699381078691,0.661140583554377,0.746021220159151,0.830459770114943,0.915340406719717,1
"adlittle",138,56,0.0548654244306418,0.660714285714286,0.594202898550725,TRUE,0.821428571428571,0.0178571428571429,0.0982142857142857,0.178571428571429,0.258928571428571,0.339285714285714,0.419642857142857,0.535714285714286,0.651785714285714,0.785714285714286,0.883928571428571,0.964285714285714
"afiro",51,27,0.0740740740740741,0.259259259259259,0.0980392156862745,TRUE,0.851851851851852,0.037037037037037,0.118518518518519,0.348148148148148,0.592592592592593,0.592592592592593,0.592592592592593,0.592592592592593,0.592592592592593,0.592592592592593,0.592592592592593,1
"agg",615,488,0.00953618552578968,0.885245901639344,0.213008130081301,TRUE,0.145491803278689,0.00204918032786885,0.0184426229508197,0.0327868852459016,0.0471311475409836,0.0799180327868853,0.163934426229508,0.309426229508197,0.391393442622953,0.948770491803279,0.979508196721312,0.993852459016393
"agg2",758,516,0.0121187948702215,0.914728682170543,0.304749340369393,TRUE,0.158914728682171,0.00193798449612403,0.0253875968992248,0.0410852713178295,0.0866279069767443,0.155813953488372,0.256782945736434,0.349612403100775,0.912209302325581,0.939341085271318,0.978488372093023,1
"agg3",758,516,0.012159702194678,0.905038759689923,0.304749340369393,TRUE,0.14922480620155,0.00193798449612403,0.0236434108527132,0.0562015503875969,0.100387596899225,0.151550387596899,0.213178294573643,0.330232558139535,0.893798449612403,0.939147286821705,0.971705426356589,0.992248062015504
"bandm",472,305,0.0173242567379828,0.386885245901639,0.349576271186441,TRUE,1,0.00327868852459016,0.102950819672131,0.201639344262295,0.302295081967213,0.401967213114754,0.501639344262295,0.614754098360656,0.614754098360656,0.800655737704918,0.900327868852459,1
"beaconfd",295,173,0.0667777015773489,0.38728323699422,0.342372881355932,TRUE,0.641618497109827,0.00578034682080925,0.092485549132948,0.208092485549133,0.300578034682081,0.375722543352601,0.609826589595376,0.609826589595376,0.609826589595376,0.609826589595376,0.609826589595376,0.609826589595376
"blend",114,74,0.061877667140825,0.108108108108108,0.263157894736842,TRUE,0.810810810810811,0.027027027027027,0.133783783783784,0.240540540540541,0.32027027027027,0.4,0.47972972972973,0.55945945945946,0.693243243243243,0.772972972972973,0.895945945945946,1
"bnl1",1586,643,0.00542460369602608,0.429237947122862,0.635561160151324,TRUE,0.794712286158631,0.0015552099533437,0.088646967340591,0.206842923794712,0.309486780715397,0.405132192846034,0.506998444790047,0.575427682737169,0.70606531881804,0.800933125972006,0.908242612752722,1
"bnl2",4486,2324,0.00143840120689113,0.189759036144578,0.473695942933571,TRUE,0.816265060240964,0.000430292598967298,0.0914371772805508,0.186617900172117,0.296299483648881,0.558304647160069,0.558304647160069,0.558304647160069,0.558304647160069,0.558304647160069,0.877969018932874,1
"bore3d",334,233,0.0186065636966411,0,0.287425149700599,TRUE,1,0.00429184549356223,0.298283261802575,0.298283261802575,0.298283261802575,0.298283261802575,0.298283261802575,0.601716738197425,0.701287553648069,0.800858369098713,0.900429184549356,1
"brandy",303,220,0.033033303330333,0.245454545454545,0.0066006600660066,TRUE,0.886363636363636,0.0134529147982063,1,1,1,1,1,1,1,1,1,1
"capri",482,271,0.014515165898547,0.47970479704797,0.0394190871369295,TRUE,0.785977859778598,0.0037243947858473,0.48975791433892,0.48975791433892,0.48975791433892,0.48975791433892,0.48975791433892,0.48975791433892,0.48975791433892,0.48975791433892,0.932960893854749,1
"cre_a",7248,3516,0.000712918804481312,0.0878839590443686,0.561120309050773,TRUE,0.931740614334471,0.000853242320819113,0.0951365187713311,0.191410693970421,0.285267349260523,0.385096700796359,0.483361774744027,0.587599544937429,0.69269055745165,0.799488054607508,0.897468714448237,1
"cre_c",6411,3068,0.000812295604218385,0.103650586701434,0.573701450631727,TRUE,0.926010430247718,0.000488917861799218,0.0979465449804433,0.192959582790091,0.293187744458931,0.389504563233377,0.492340286831812,0.59403520208605,0.696382007822686,0.803780964797914,0.897653194263364,1
"cycle",3371,1903,0.00331004785181262,0,0.178582023138535,FALSE,1,0.00105290866017373,0.494867070281653,0.494867070281653,0.494867070281653,0.494867070281653,0.494867070281653,0.494867070281653,0.494867070281653,0.494867070281653,0.494867070281653,1
"czprob",3562,929,0.0032359271318045,0.925726587728741,0.983717012914093,TRUE,0.983853606027987,0.00107642626480086,0.0993541442411195,0.197631862217438,0.295909580193757,0.394187298170075,0.497847147470398,0.598277717976319,0.698708288482239,0.798062432723359,0.897416576964478,1
"d2q06c",5831,2171,0.00261321874278434,0.402579456471672,0.55856628365632,TRUE,0.627360663288807,0.0202671579917089,0.154606172270843,0.263473053892216,0.408245048364809,0.484016582220175,0.554813450023031,0.623952095808383,0.723952095808383,0.814647627821281,0.894011976047904,0.99032703823123
"d6cube",6184,415,0.014691625492916,0.0144578313253012,1,TRUE,0.973493975903614,0.00240963855421687,0.0975903614457831,0.213253012048193,0.319277108433735,0.398795180722892,0.510240963855422,0.610843373493976,0.713253012048193,0.812048192771084,0.907228915662651,1
"degen2",757,444,0.0124989586680472,0.547297297297297,0.6221928665786,TRUE,0.936936936936937,0.00225225225225225,0.10472972972973,0.20045045045045,0.293918918918919,0.38963963963964,0.48536036036036,0.578828828828829,0.688063063063063,0.786036036036036,0.880630630630631,0.986486486486487
"dfl001",12230,6071,0.000479903049671286,0.2739252182507,0.510302534750613,TRUE,0.993081864602207,0.000164717509471257,0.0999505847471586,0.199242299456432,0.299357601713062,0.399143468950749,0.501400098830506,0.601350683577664,0.701136550815352,0.80046120902652,0.900049415252841,1
"e226",472,223,0.026297788249601,0.443946188340807,0.400423728813559,TRUE,0.704035874439462,0.00448430493273543,0.101345291479821,0.171300448430493,0.241255605381166,0.369506726457399,0.448430493273543,0.545291479820628,0.661434977578475,0.779372197309417,0.876233183856502,0.995515695067265
"etamacro",816,400,0.00777267156862745,0.06,0.0980392156862745,FALSE,0.94,0.0025,0.49875,0.49875,0.49875,0.49875,0.49875,0.49875,0.49875,0.49875,0.49875,1
"fffff800",1028,524,0.0118829269017138,0.389312977099237,0.00778210116731518,TRUE,0.57824427480916,0.0168855534709193,1,1,1,1,1,1,1,1,1,1
"finnis",1064,497,0.00521928563864389,0.233400402414487,0.379699248120301,FALSE,0.766599597585513,0.00201207243460765,0.0784708249496982,0.154929577464789,0.231388329979879,0.306841046277666,0.38430583501006,0.460764587525151,0.71327967806841,0.847082494969819,0.922535211267606,1
"fit1d",1049,24,0.533325389259612,0,0.978074356530029,FALSE,1,0.0416666666666667,0.1375,0.233333333333333,0.329166666666667,0.425,0.520833333333333,0.616666666666667,0.7125,0.808333333333333,0.904166666666667,1
"fit1p",1677,627,0.00938487596994329,1,0.611806797853309,TRUE,0.601275917065391,0.267523364485981,0.267523364485981,0.267523364485981,0.267523364485981,1,1,1,1,1,1,1
"fit2d",10524,25,0.490467502850627,0,0.855188141391106,FALSE,1,0.04,0.136,0.232,0.328,0.424,0.52,0.616,0.712,0.808,0.904,1
"fit2p",13525,3000,0.00123928527418361,0.5,0.77634011090573,TRUE,0.960666666666667,0.304030787927891,0.304030787927891,0.304030787927891,0.304030787927891,0.304030787927891,0.304030787927891,0.719262710147863,1,1,1,1
"ganges",1706,1309,0.00310636883976654,0.375095492742552,0.0638921453692849,TRUE,0.834988540870894,0.000788954635108481,0.366863905325444,0.366863905325444,0.366863905325444,0.366863905325444,0.366863905325444,0.366863905325444,0.511242603550329,0.817357001972387,0.911242603550296,1
"gfrd_pnc",1160,616,0.00342168607254814,0.11038961038961,0.939655172413793,TRUE,0.88961038961039,0.00162337662337662,0.0904220779220779,0.180194805194805,0.264772727272727,0.357142857142857,0.446428571428571,0.531655844155844,0.625,0.675324675324675,0.910714285714286,1
"greenbea",5598,2392,0.00232031626201904,0,0.111111111111111,FALSE,1,0.000418060200668896,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.900041806020067,1
"greenbeb",5598,2392,0.00232031626201904,0,0.111111111111111,FALSE,1,0.000418060200668896,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.463210702341137,0.900041806020067,1
"grow15",645,300,0.0290439276485788,0,0.0697674418604651,FALSE,1,0.435374149659864,0.435374149659864,0.435374149659864,0.435374149659864,0.435374149659864,0.435374149659864,0.435374149659864,0.435374149659864,0.435374149659864,0.89795918367347,1
"grow22",946,440,0.019825100903325,0,0.0697674418604651,FALSE,1,0.435540069686411,0.435540069686411,0.435540069686411,0.435540069686411,0.435540069686411,0.435540069686411,0.435540069686411,0.435540069686411,0.435540069686411,0.926829268292683,1
"grow7",301,140,0.061983863312767,0,0.0697674418604651,FALSE,1,0.436363636363636,0.436363636363636,0.436363636363636,0.436363636363636,0.436363636363636,0.436363636363636,0.436363636363636,0.436363636363636,0.436363636363636,0.898181818181818,1
"israel",316,174,0.0444311072311945,0.982758620689655,0.281645569620253,TRUE,0.189655172413793,0.00574712643678161,0.239080459770115,0.266666666666667,0.319540229885057,0.374712643678161,0.431034482758621,0.479310344827586,0.510344827586207,0.612643678160919,0.631034482758621,0.701149425287356
"kb2",68,43,0.107045143638851,0,0.0735294117647059,FALSE,1,0.302325581395349,0.302325581395349,0.302325581395349,0.302325581395349,0.302325581395349,0.302325581395349,0.616279069767442,0.706976744186047,0.804651162790698,0.902325581395349,1
"ken_07",3602,2426,0.000961726401884453,0.575845012366035,0.99305941143809,FALSE,0.424154987633965,0.000412201154163232,0.0427864798021435,0.0851607584501237,0.127535037098104,0.169909315746084,0.212283594394064,0.254657873042045,0.872877164056059,0.91525144270404,0.95762572135202,1
"lotfi",366,153,0.0202864388013858,0.320261437908497,0.0218579234972678,TRUE,0.607843137254902,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,1
"maros_r7",9408,3136,0.00490952120644176,0.998724489795918,0.666666666666667,TRUE,0.864477040816326,1,1,1,1,1,1,1,1,1,1,1
"maros",1966,846,0.00609474542398072,0.049645390070922,0.199389623601221,FALSE,0.950354609929078,0.00236406619385343,0.0960992907801419,0.191016548463357,0.284869976359338,0.583924349881797,0.583924349881797,0.583924349881797,0.583924349881797,0.583924349881797,0.905082742316785,1
"modszk1",1620,687,0.00284651463690765,0.0203784570596798,0.611111111111111,TRUE,0.754002911208151,1,1,1,1,1,1,1,1,1,1,1
"osa_07",25067,1118,0.00516726086431833,0.96690518783542,0.955399529261579,TRUE,0.325581395348837,0.0322003577817531,0.0989266547406082,0.197853309481216,0.267665474060823,0.384615384615385,0.527728085867621,0.624150268336315,0.7587656529517,0.847495527728086,0.920438282647585,0.997316636851521
"osa_14",54797,2337,0.00247614822386925,0.984167736414206,0.957351679836487,TRUE,0.339751818570817,0.0149764655541292,0.0667522464698331,0.177107402652974,0.295335900727429,0.42148053059478,0.524604193410355,0.650577663671374,0.791827128797604,0.867351305091998,0.932391955498502,0.997432605905006
"pds_02",7716,2953,0.000727265609460957,0.0687436505248899,0.63011923276309,TRUE,0.962411107348459,0.00203527815468114,0.100915875169607,0.194199457259159,0.287483039348711,0.390094979647218,0.483378561736771,0.578527815468114,0.671132971506106,0.804545454545455,0.904850746268657,1
"perold",1506,625,0.00653173970783533,0.344,0.00531208499335989,TRUE,0.7296,0.00724054706355591,0.516492357200322,0.516492357200322,0.516492357200322,0.516492357200322,0.516492357200322,0.516492357200322,0.516492357200322,0.516492357200322,0.516492357200322,0.967015285599356
"pilot",4860,1441,0.00633633479265371,0.195697432338654,0.0109053497942387,TRUE,0.879944482997918,0.000693962526023595,0.0934767522553782,0.546148507980569,0.546148507980569,0.546148507980569,0.546148507980569,0.546148507980569,0.546148507980569,0.546148507980569,0.546148507980569,1
"pilot4",1123,410,0.011432791086593,0.402439024390244,0.00356188780053428,TRUE,0.682926829268293,0.00611995104039168,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.488372093023256,0.990208078335373
"pilotnov",2446,975,0.00558986938381869,0.340512820512821,0.0294358135731807,TRUE,0.708717948717949,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615,0.495384615384615
"qap12",8856,3192,0.0013550135501355,0.0075187969924812,0.670731707317073,TRUE,0.897556390977444,0.0833727344365642,0.0833727344365642,0.198108747044917,0.307486209613869,0.398581560283688,0.523404255319149,0.61639085894405,0.724507486209614,0.821907013396375,0.914263199369582,1
"recipe",204,91,0.0370071105365223,0,0.436274509803922,FALSE,1,0.0198019801980198,1,1,1,1,1,1,1,1,1,1
"sc105",163,105,0.0198656149576395,0.19047619047619,0.00613496932515337,TRUE,0.933333333333333,0.0185185185185185,1,1,1,1,1,1,1,1,1,1
"sc205",317,205,0.0102331307224744,0.185365853658537,0.00315457413249211,TRUE,0.965853658536585,0.00961538461538462,1,1,1,1,1,1,1,1,1,1
"sc50a",78,50,0.041025641025641,0.2,0.0128205128205128,TRUE,0.94,0.0377358490566038,1,1,1,1,1,1,1,1,1,1
"sc50b",78,50,0.037948717948718,0.1,0.0128205128205128,TRUE,1,0.0377358490566038,1,1,1,1,1,1,1,1,1,1
"scagr25",671,471,0.00545815258146886,0.380042462845011,0.707898658718331,TRUE,0.70276008492569,0.0272034820457018,0.11316648531012,0.297062023939064,0.459194776931447,0.549510337323177,0.630032644178455,0.68335146898803,0.76278563656148,0.842219804134929,0.895538628944505,1
"scagr7",185,129,0.0194846008799497,0.410852713178295,0.718918918918919,TRUE,0.75968992248062,0.0276679841897233,0.126482213438735,0.347826086956522,0.458498023715415,0.573122529644269,0.612648221343874,0.703557312252964,0.778656126482213,0.853754940711462,0.952569169960474,1
"scfxm1",600,330,0.0137979797979798,0.351515151515152,0.0383333333333333,TRUE,0.809090909090909,0.00303030303030303,0.0836363636363636,0.540909090909091,0.540909090909091,0.540909090909091,0.540909090909091,0.540909090909091,0.540909090909091,0.540909090909091,0.540909090909091,1
"scfxm2",1200,660,0.00690530303030303,0.359090909090909,0.0383333333333333,TRUE,0.795454545454545,0.00227445034116755,0.0811220621683093,0.540561031084155,0.540561031084155,0.540561031084155,0.540561031084155,0.540561031084155,0.540561031084155,0.540561031084155,0.540561031084155,1
"scfxm3",1800,990,0.00460493827160494,0.361616161616162,0.0383333333333333,TRUE,0.795959595959596,0.00202224469160768,0.0798786653185035,0.540444893832154,0.540444893832154,0.540444893832154,0.540444893832154,0.540444893832154,0.540444893832154,0.540444893832154,0.540444893832154,1
"scorpion",466,388,0.00848413787000575,0.195876288659794,0.605150214592275,TRUE,0.963917525773196,0.00257731958762887,0.0992268041237113,0.194845360824742,0.290979381443299,0.407216494845361,0.514175257731959,0.615463917525773,0.712628865979381,0.808247422680413,0.903350515463918,1
"scrs8",1275,490,0.00526290516206483,0.157142857142857,0.664313725490196,TRUE,0.959183673469388,0.00204081632653061,0.107959183673469,0.203673469387755,0.317755102040816,0.415510204081633,0.519387755102041,0.617142857142857,0.712857142857143,0.808571428571429,0.904285714285714,1
"scsd1",760,77,0.0408065618591934,0.012987012987013,1,TRUE,1,1,1,1,1,1,1,1,1,1,1,1
"scsd6",1350,147,0.0217485512723608,0.0612244897959184,1,TRUE,1,1,1,1,1,1,1,1,1,1,1,1
"scsd8",2750,397,0.00786260590794596,0.0377833753148615,1,TRUE,1,1,1,1,1,1,1,1,1,1,1,1
"sctap1",660,300,0.00945454545454546,0.513333333333333,0.545454545454545,TRUE,0.82,0.005,0.155,0.155,0.308333333333333,0.308333333333333,0.433333333333333,0.488333333333333,0.623333333333333,0.786666666666667,0.863333333333333,1
"sctap2",2500,1090,0.00269137614678899,0.477981651376147,0.564,TRUE,0.884403669724771,0.0169880624426079,0.108815426997245,0.108815426997245,0.251147842056933,0.392561983471074,0.392561983471074,0.578053259871442,0.578053259871442,0.71900826446281,0.870064279155188,1
"sctap3",3340,1480,0.00196916976857097,0.460810810810811,0.55688622754491,TRUE,0.915540540540541,0.0125084516565247,0.178837052062204,0.178837052062204,0.178837052062204,0.332319134550372,0.430358350236646,0.628803245436105,0.628803245436105,0.789384719405003,0.905679513184584,1
"share1b",253,117,0.0398297354819094,0.88034188034188,0.122529644268775,TRUE,0.461538461538462,0.153846153846154,0.344444444444444,0.508547008547009,0.508547008547009,0.508547008547009,0.508547008547009,0.508547008547009,0.676068376068376,0.786324786324787,0.946153846153846,0.991452991452991
"share2b",162,96,0.0499614197530864,0.25,0.222222222222222,TRUE,0.604166666666667,0.0104166666666667,0.129166666666667,0.247916666666667,0.41875,0.54375,0.557291666666667,0.658333333333333,0.790625,0.85,0.940625,1
"shell",1777,536,0.00373554288210047,0.00373134328358209,0.75633089476646,TRUE,0.996268656716418,0.00186567164179104,0.101305970149254,0.200559701492537,0.298507462686567,0.401119402985075,0.500932835820896,0.60205223880597,0.702425373134328,0.800559701492537,0.900559701492537,1
"ship04l",2166,402,0.00732716840543359,0.654228855721393,0.977839335180055,TRUE,0.960199004975124,0.00497512437810945,0.133084577114428,0.201492537313433,0.303482587064677,0.402985074626866,0.498756218905473,0.59452736318408,0.690298507462687,0.786069651741294,0.891791044776119,1
"ship04s",1506,402,0.0072677779759899,0.654228855721393,0.968127490039841,TRUE,0.962686567164179,0.00497512437810945,0.133084577114428,0.199751243781095,0.295522388059701,0.394029850746269,0.495024875621891,0.593532338308458,0.68955223880597,0.785572139303483,0.891542288557214,1
"ship08l",4363,778,0.00379505858743218,0.530848329048843,0.981663992665597,TRUE,0.976863753213368,0.0012853470437018,0.125321336760925,0.198971722365039,0.300385604113111,0.399228791773779,0.496786632390745,0.594344473007712,0.694858611825193,0.794601542416453,0.892159383033419,1
"ship08s",2467,778,0.00374819077113528,0.530848329048843,0.967571949736522,TRUE,0.976863753213368,0.0012853470437018,0.125321336760925,0.197686375321337,0.296529562982005,0.394087403598972,0.494215938303342,0.594344473007712,0.691902313624679,0.792030848329049,0.892159383033419,1
"ship12l",5533,1151,0.00255571067709531,0.567332754126846,0.980842219410808,TRUE,0.984361424847958,0.000868809730668983,0.131190269331017,0.197567332754127,0.295916594265856,0.394265855777585,0.494352736750652,0.592701998262381,0.69105125977411,0.792006950477845,0.890095569070374,1
"ship12s",2869,1151,0.00250861617597137,0.567332754126846,0.963053328685953,TRUE,0.98262380538662,0.000869187309865276,0.112125162972621,0.203389830508475,0.301607996523251,0.399826162538027,0.498044328552803,0.59800086918731,0.696219035202086,0.794871794871795,0.898305084745763,0.998696219035202
"sierra",2735,1227,0.00238419831666838,0.636511817440913,0.712979890310786,TRUE,0.50040749796251,0.000814995925020375,0.0572942135289324,0.107253463732681,0.15721271393643,0.223716381418093,0.223716381418093,0.61678891605542,0.846862265688672,0.900081499592502,0.950040749796251,1
"stair",614,356,0.0183133257694982,0.196629213483146,0.00162866449511401,TRUE,0.865168539325843,0.00421348314606742,0.525280898876405,0.525280898876405,0.525280898876405,0.525280898876405,0.525280898876405,0.525280898876405,0.525280898876405,0.525280898876405,0.525280898876405,1
"standata",1274,359,0.00706217777447384,0.0194986072423398,0.00549450549450549,TRUE,0.98050139275766,0.0136239782016349,1,1,1,1,1,1,1,1,1,1
"standgub",1383,361,0.00668585495019659,0.0193905817174515,0.00506146059291396,TRUE,0.980609418282548,0.013550135501355,1,1,1,1,1,1,1,1,1,1
"standmps",1274,467,0.00651810716050545,0.246252676659529,0.00549450549450549,TRUE,0.91220556745182,0.0105263157894737,1,1,1,1,1,1,1,1,1,1
"stocfor1",165,117,0.025951825951826,0.0683760683760684,0.163636363636364,TRUE,0.675213675213675,0.00854700854700855,0.0752136752136752,0.482905982905983,0.482905982905983,0.482905982905983,0.482905982905983,0.482905982905983,0.482905982905983,0.482905982905983,0.87948717948718,1
"stocfor2",3045,2157,0.0014246204932503,0.00370885489105239,0.377339901477833,TRUE,0.68567454798331,0.000927213722763097,0.0695410292072323,0.144413537320352,0.20955030134446,0.500463606861382,0.500463606861382,0.500463606861382,0.500463606861382,0.500463606861382,0.88618451553083,0.998377375985165
"tuff",628,333,0.0218100265870967,0,0.00477707006369427,TRUE,1,0.00602409638554217,0.548192771084337,0.548192771084337,0.548192771084337,0.548192771084337,0.548192771084337,0.548192771084337,0.548192771084337,0.548192771084337,0.548192771084337,1
"vtp_base",346,198,0.0153412740117942,0.297979797979798,0.0173410404624277,TRUE,0.52020202020202,0.0341463414634146,1,1,1,1,1,1,1,1,1,1
"wood1p",2595,244,0.11089421649452,0.00819672131147541,0.000385356454720617,TRUE,0.979508196721312,0.00813008130081301,1,1,1,1,1,1,1,1,1,1
"woodw",8418,1098,0.00405573363695888,0.0309653916211293,0.000475172249940603,TRUE,0.990892531876138,0.00453309156844968,1,1,1,1,1,1,1,1,1,1
